,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
83,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1303,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,77,100*
84,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1313,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,78,102*
85,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1323,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,79,104*
86,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1333,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,80,97*
87,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1343,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,81,99*
88,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1353,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,82,101*
89,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1403,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,83,98*
90,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1413,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,84,100*
91,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1423,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,85,102*
92,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1423,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,85,102*
93,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1433,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,86,104*
94,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1443,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,87,106*
95,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1453,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,88,108*
96,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1503,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,89,105*
97,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1513,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,90,98*
98,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1523,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,91,100*
99,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1533,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,92,102*
100,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1543,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,93,104*
101,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1553,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,94,106*
102,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1603,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,95,103*
103,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1613,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,96,105*
104,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1623,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,97,107*
105,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1633,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,98,109*
106,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1723,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,103,96*
107,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1733,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,104,98*
108,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1743,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,105,100*
109,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1753,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,106,102*
110,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1803,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,107,99*
111,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1813,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,108,101*
112,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1823,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,109,103*
113,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1833,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,110,96*
114,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1843,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,111,98*
115,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1853,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,112,100*
116,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1903,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,113,97*
117,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1913,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,114,99*
118,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1923,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,115,101*
119,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1923,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,115,101*
120,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1933,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,116,103*
121,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1943,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,117,105*
122,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,1953,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,118,107*
123,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2003,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,119,95*
124,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2013,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,120,88*
125,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2023,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,121,90*
126,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2033,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,122,92*
127,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2043,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,123,94*
128,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2053,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,124,96*
129,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2103,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,125,93*
130,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2113,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,126,95*
131,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2123,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,127,97*
132,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2133,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,128,99*
133,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2143,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,129,101*
134,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2153,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,130,94*
135,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2203,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,131,91*
136,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2223,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,133,95*
137,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2233,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,134,97*
138,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2243,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,135,99*
139,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2253,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,136,101*
140,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2303,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,137,98*
141,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2313,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,138,100*
142,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2323,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,139,102*
143,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2333,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,140,95*
144,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2343,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,141,97*
145,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2353,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,142,99*
146,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2403,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,143,96*
147,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2413,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,144,98*
148,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2423,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,145,100*
149,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2433,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,146,102*
150,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2443,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,147,104*
151,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2453,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,148,106*
152,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2503,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,149,103*
153,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2513,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,150,96*
154,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2523,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,151,98*
155,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2533,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,152,100*
156,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2533,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,152,100*
157,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2553,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,154,104*
158,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2603,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,155,101*
159,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2613,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,156,103*
160,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2623,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,157,105*
161,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2633,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,158,107*
162,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2643,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,159,109*
163,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2653,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,160,102*
164,$,1,SECURE,SAM1.0,DT,L,8.64337E+14,TN04E1234,0,6012080,2703,0,0,0,0,0,0,0,0,0,0,BSNL,1,1,15,0,0,W,0,0,0,0,0,0,0,0,161,99*
